List of all the possible types for a simple modular fusion category

 [1, 30, 57, 525, 665, 665, 1330, 2850, 6650, 6650, 9975, 9975, 9975],
 [1, 30, 57, 525, 950, 4275, 5985, 6650, 19950, 19950, 29925, 29925, 29925],
 [1, 30, 57, 525, 1140, 1425, 2850, 5700, 13300, 13300, 19950, 19950, 19950],
 [1, 30, 57, 525, 1995, 2850, 3325, 3990, 3990, 6650, 9975, 9975, 9975],
 [1, 30, 57, 525, 1995, 2850, 3990, 3990, 13300, 13300, 19950, 19950, 19950],
 [1, 30, 57, 525, 2850, 3325, 5985, 6650, 19950, 19950, 29925, 29925, 29925],
 [1, 30, 57, 525, 2850, 5985, 13300, 13300, 39900, 39900, 59850, 59850, 59850],
 [1, 30, 60, 110, 132, 165, 300, 825, 825, 1100, 1650, 1650, 1650],
 [1, 30, 68, 75, 300, 425, 425, 510, 1700, 1700, 2550, 2550, 2550],
 [1, 30, 68, 75, 300, 510, 1275, 1275, 1700, 2550, 2550, 2550, 5100],
 [1, 30, 68, 75, 300, 510, 1700, 3825, 3825, 5100, 7650, 7650, 7650],
 [1, 30, 82, 450, 615, 1230, 4100, 9225, 9225, 12300, 18450, 18450, 18450],
 [1, 30, 82, 450, 3690, 4100, 7380, 9225, 9225, 9225, 18450, 18450, 18450],
 [1, 30, 82, 450, 4100, 5535, 11070, 27675, 27675, 36900, 55350, 55350, 55350],
 [1, 30, 110, 143, 385, 1365, 2145, 4290, 10010, 10010, 15015, 15015, 15015],
 [1, 30, 182, 325, 455, 1050, 1365, 1365, 4550, 4550, 6825, 6825, 6825],
 [1, 30, 182, 325, 1050, 2275, 4550, 5460, 6825, 9100, 13650, 13650, 13650],
 [1, 30, 182, 325, 1050, 2275, 5460, 6825, 18200, 18200, 27300, 27300, 27300],
 [1, 30, 182, 325, 1050, 5460, 6825, 6825, 9100, 9100, 9100, 13650, 13650],
 [1, 30, 182, 650, 1050, 3900, 5460, 6825, 6825, 6825, 13650, 13650, 13650],
 [1, 30, 182, 3445, 5460, 16695, 72345, 124020, 289380, 289380, 434070, 434070, 434070],
 [1, 30, 182, 5460, 9275, 27825, 120575, 206700, 482300, 482300, 723450, 723450, 723450],
 [1, 30, 190, 285, 525, 532, 3325, 5700, 13300, 13300, 19950, 19950, 19950],
 [1, 30, 315, 420, 532, 570, 2660, 5985, 5985, 7980, 11970, 11970, 11970],
 [1, 30, 380, 2090, 5643, 5940, 10260, 28215, 28215, 37620, 56430, 56430, 56430],
 [1, 30, 385, 385, 1782, 10395, 11340, 13860, 41580, 41580, 62370, 62370, 62370],
 [1, 30, 385, 450, 693, 1100, 5775, 9900, 23100, 23100, 34650, 34650, 34650],
 [1, 30, 450, 820, 1107, 4100, 12300, 27675, 27675, 36900, 55350, 55350, 55350],
 [1, 30, 450, 2255, 8118, 13530, 45100, 101475, 101475, 135300, 202950, 202950, 202950],
 [1, 30, 450, 8118, 11275, 11275, 20295, 20295, 67650, 67650, 101475, 101475, 101475],
 [1, 30, 525, 532, 665, 3990, 16625, 28500, 66500, 66500, 99750, 99750, 99750],
 [1, 30, 1188, 1660, 18260, 24651, 49302, 123255, 123255, 164340, 246510, 246510, 246510],
 [1, 33, 33, 150, 264, 1500, 3300, 4125, 11000, 11000, 16500, 16500, 16500],
 [1, 33, 35, 126, 220, 1260, 2310, 2772, 3465, 4620, 6930, 6930, 6930],
 [1, 33, 35, 126, 220, 1260, 2772, 3465, 9240, 9240, 13860, 13860, 13860],
 [1, 33, 39, 39, 39, 66, 66, 78, 286, 286, 429, 429, 429],
 [1, 33, 56, 99, 1001, 1092, 6006, 10296, 24024, 24024, 36036, 36036, 36036],
 [1, 33, 70, 70, 132, 231, 1155, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 33, 70, 70, 154, 220, 462, 1155, 1155, 1540, 2310, 2310, 2310],
 [1, 33, 76, 2508, 14388, 14388, 24852, 68343, 68343, 91124, 136686, 136686, 136686],
 [1, 33, 84, 220, 252, 420, 1540, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 33, 105, 196, 220, 588, 2695, 4620, 10780, 10780, 16170, 16170, 16170],
 [1, 34, 34, 102, 153, 540, 918, 2295, 2295, 3060, 4590, 4590, 4590],
 [1, 34, 34, 459, 459, 540, 765, 1020, 3060, 3060, 4590, 4590, 4590],
 [1, 34, 36, 36, 51, 90, 340, 765, 765, 1020, 1530, 1530, 1530],
 [1, 34, 38, 51, 3213, 3876, 20349, 34884, 81396, 81396, 122094, 122094, 122094],
 [1, 34, 38, 153, 1938, 3060, 5814, 14535, 14535, 19380, 29070, 29070, 29070],
 [1, 34, 38, 306, 918, 969, 3876, 8721, 8721, 11628, 17442, 17442, 17442],
 [1, 34, 38, 306, 918, 1938, 1938, 5814, 5814, 8721, 8721, 8721, 17442],
 [1, 34, 38, 357, 16065, 19380, 101745, 174420, 406980, 406980, 610470, 610470, 610470],
 [1, 34, 51, 2244, 10302, 13332, 20604, 56661, 56661, 75548, 113322, 113322, 113322],
 [1, 34, 153, 153, 540, 1190, 5355, 9180, 21420, 21420, 32130, 32130, 32130],
 [1, 35, 35, 35, 35, 130, 182, 390, 910, 910, 1365, 1365, 1365],
 [1, 35, 35, 35, 68, 280, 1190, 2040, 4760, 4760, 7140, 7140, 7140],
 [1, 35, 35, 42, 84, 102, 595, 1020, 2380, 2380, 3570, 3570, 3570],
 [1, 35, 36, 50, 63, 378, 1575, 2700, 6300, 6300, 9450, 9450, 9450],
 [1, 35, 39, 231, 1144, 2184, 10010, 17160, 40040, 40040, 60060, 60060, 60060],
 [1, 35, 40, 42, 45, 84, 252, 315, 840, 840, 1260, 1260, 1260],
 [1, 35, 40, 45, 63, 126, 252, 630, 630, 840, 1260, 1260, 1260],
 [1, 35, 40, 45, 105, 168, 210, 630, 630, 840, 1260, 1260, 1260],
 [1, 35, 40, 45, 126, 168, 168, 315, 840, 840, 1260, 1260, 1260],
 [1, 35, 40, 45, 126, 315, 504, 504, 504, 840, 1260, 1260, 1260],
 [1, 35, 40, 45, 168, 210, 315, 840, 840, 1260, 1260, 1260, 2520],
 [1, 35, 40, 45, 168, 315, 420, 420, 630, 840, 1260, 1260, 1260],
 [1, 35, 40, 45, 168, 315, 420, 630, 1680, 1680, 2520, 2520, 2520],
 [1, 35, 40, 45, 168, 315, 1470, 2520, 5880, 5880, 8820, 8820, 8820],
 [1, 35, 40, 45, 168, 1260, 1470, 2205, 5880, 5880, 8820, 8820, 8820],
 [1, 35, 40, 45, 252, 252, 315, 504, 630, 840, 1260, 1260, 1260],
 [1, 35, 40, 45, 630, 840, 2268, 2835, 7560, 7560, 11340, 11340, 11340],
 [1, 35, 40, 693, 1155, 2520, 11550, 19800, 46200, 46200, 69300, 69300, 69300],
 [1, 35, 40, 693, 2520, 17325, 19800, 27720, 34650, 46200, 69300, 69300, 69300],
 [1, 35, 44, 60, 105, 385, 462, 462, 1540, 1540, 2310, 2310, 2310],
 [1, 35, 45, 77, 252, 504, 2310, 3960, 9240, 9240, 13860, 13860, 13860],
 [1, 35, 45, 105, 168, 450, 1400, 3150, 3150, 4200, 6300, 6300, 6300],
 [1, 35, 55, 60, 105, 132, 770, 1320, 3080, 3080, 4620, 4620, 4620],
 [1, 35, 57, 98, 114, 1140, 4655, 7980, 18620, 18620, 27930, 27930, 27930],
 [1, 35, 57, 105, 120, 280, 1330, 2280, 5320, 5320, 7980, 7980, 7980],
 [1, 35, 57, 2625, 5320, 5700, 33250, 57000, 133000, 133000, 199500, 199500, 199500],
 [1, 35, 60, 105, 132, 220, 1155, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 35, 60, 140, 1260, 1743, 8715, 14940, 34860, 34860, 52290, 52290, 52290],
 [1, 35, 70, 105, 168, 385, 660, 1320, 3080, 3080, 4620, 4620, 4620],
 [1, 35, 75, 105, 150, 168, 420, 1050, 1050, 1400, 2100, 2100, 2100],
 [1, 35, 75, 140, 150, 882, 3675, 6300, 14700, 14700, 22050, 22050, 22050],
 [1, 35, 75, 150, 168, 280, 280, 525, 1400, 1400, 2100, 2100, 2100],
 [1, 35, 75, 150, 168, 525, 840, 840, 840, 1400, 2100, 2100, 2100],
 [1, 35, 77, 252, 315, 396, 2310, 3960, 9240, 9240, 13860, 13860, 13860],
 [1, 35, 85, 85, 357, 1050, 1050, 2550, 5950, 5950, 8925, 8925, 8925],
 [1, 35, 85, 170, 357, 13440, 14280, 32640, 76160, 76160, 114240, 114240, 114240],
 [1, 35, 98, 114, 2793, 19380, 79135, 135660, 316540, 316540, 474810, 474810, 474810],
 [1, 35, 105, 105, 138, 161, 322, 690, 1610, 1610, 2415, 2415, 2415],
 [1, 35, 105, 105, 368, 690, 3220, 5520, 12880, 12880, 19320, 19320, 19320],
 [1, 35, 105, 105, 368, 2760, 3220, 4830, 12880, 12880, 19320, 19320, 19320],
 [1, 35, 105, 105, 460, 1932, 8050, 13800, 32200, 32200, 48300, 48300, 48300],
 [1, 35, 105, 132, 140, 180, 1155, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 35, 105, 182, 770, 2145, 4620, 8580, 20020, 20020, 30030, 30030, 30030],
 [1, 35, 130, 390, 2457, 3780, 4095, 5460, 16380, 16380, 24570, 24570, 24570],
 [1, 35, 132, 540, 770, 2970, 3780, 10395, 10395, 13860, 20790, 20790, 20790],
 [1, 35, 143, 7735, 36465, 39270, 46410, 46410, 170170, 170170, 255255, 255255, 255255],
 [1, 35, 230, 510, 10143, 70380, 287385, 492660, 1149540, 1149540, 1724310, 1724310, 1724310],
 [1, 35, 273, 364, 468, 1755, 3780, 7020, 16380, 16380, 24570, 24570, 24570],
 [1, 35, 318, 350, 795, 2100, 9275, 15900, 37100, 37100, 55650, 55650, 55650],
 [1, 35, 351, 455, 702, 1638, 3780, 7020, 16380, 16380, 24570, 24570, 24570],
 [1, 35, 455, 468, 1755, 3780, 7020, 16380, 16380, 24570, 24570, 24570, 49140],
 [1, 35, 455, 1170, 2457, 3780, 7020, 14040, 32760, 32760, 49140, 49140, 49140],
 [1, 35, 455, 2457, 3780, 8190, 14040, 28080, 65520, 65520, 98280, 98280, 98280],
 [1, 35, 465, 868, 7980, 13020, 61845, 106020, 247380, 247380, 371070, 371070, 371070],
 [1, 35, 510, 782, 16905, 117300, 478975, 821100, 1915900, 1915900, 2873850, 2873850, 2873850],
 [1, 35, 693, 770, 1050, 4725, 7425, 14850, 34650, 34650, 51975, 51975, 51975],
 [1, 36, 364, 1044, 1092, 3393, 10556, 23751, 23751, 31668, 47502, 47502, 47502],
 [1, 38, 45, 54, 108, 380, 1140, 2565, 2565, 3420, 5130, 5130, 5130],
 [1, 38, 51, 102, 5355, 6460, 33915, 58140, 135660, 135660, 203490, 203490, 203490],
 [1, 38, 51, 306, 13923, 16796, 88179, 151164, 352716, 352716, 529074, 529074, 529074],
 [1, 38, 51, 323, 1768, 7752, 7752, 12597, 33592, 33592, 50388, 50388, 50388],
 [1, 38, 51, 646, 28917, 34884, 183141, 313956, 732564, 732564, 1098846, 1098846, 1098846],
 [1, 38, 54, 133, 6615, 7980, 41895, 71820, 167580, 167580, 251370, 251370, 251370],
 [1, 38, 68, 68, 306, 323, 1292, 2907, 2907, 3876, 5814, 5814, 5814],
 [1, 38, 70, 126, 630, 798, 1710, 3990, 3990, 5985, 5985, 5985, 11970],
 [1, 38, 102, 646, 646, 714, 1938, 4522, 4522, 6783, 6783, 6783, 13566],
 [1, 38, 102, 714, 6783, 21318, 27132, 74613, 74613, 99484, 149226, 149226, 149226],
 [1, 38, 102, 2907, 129591, 156332, 820743, 1406988, 3282972, 3282972, 4924458, 4924458, 4924458],
 [1, 38, 119, 119, 238, 476, 2261, 3876, 9044, 9044, 13566, 13566, 13566],
 [1, 38, 238, 323, 357, 357, 969, 1938, 4522, 4522, 6783, 6783, 6783],
 [1, 38, 238, 357, 357, 969, 4522, 7752, 18088, 18088, 27132, 27132, 27132],
 [1, 38, 238, 357, 357, 2261, 3876, 9044, 9044, 13566, 13566, 13566, 27132],
 [1, 38, 238, 357, 357, 3876, 4522, 4522, 6783, 9044, 13566, 13566, 13566],
 [1, 38, 238, 357, 357, 3876, 4522, 6783, 18088, 18088, 27132, 27132, 27132],
 [1, 38, 238, 357, 357, 3876, 15827, 27132, 63308, 63308, 94962, 94962, 94962],
 [1, 38, 323, 323, 510, 510, 969, 969, 3230, 3230, 4845, 4845, 4845],
 [1, 38, 323, 510, 510, 1615, 3230, 3876, 4845, 6460, 9690, 9690, 9690],
 [1, 38, 323, 510, 510, 1615, 3876, 4845, 12920, 12920, 19380, 19380, 19380],
 [1, 38, 323, 510, 510, 3876, 4845, 4845, 6460, 6460, 6460, 9690, 9690],
 [1, 38, 340, 4590, 4590, 8721, 17442, 43605, 43605, 58140, 87210, 87210, 87210],
 [1, 38, 459, 646, 35343, 42636, 223839, 383724, 895356, 895356, 1343034, 1343034, 1343034],
 [1, 38, 510, 510, 646, 1292, 1615, 4845, 4845, 6460, 9690, 9690, 9690],
 [1, 38, 510, 510, 969, 1615, 1615, 1615, 1938, 3230, 4845, 4845, 4845],
 [1, 38, 510, 510, 969, 1615, 1615, 1938, 6460, 6460, 9690, 9690, 9690],
 [1, 38, 510, 510, 969, 1938, 3230, 3230, 3230, 3230, 4845, 4845, 9690],
 [1, 38, 510, 510, 969, 1938, 4845, 4845, 6460, 9690, 9690, 9690, 19380],
 [1, 38, 510, 510, 969, 1938, 6460, 14535, 14535, 19380, 29070, 29070, 29070],
 [1, 38, 510, 510, 5814, 6460, 11628, 14535, 14535, 14535, 29070, 29070, 29070],
 [1, 38, 510, 510, 6460, 8721, 17442, 43605, 43605, 58140, 87210, 87210, 87210],
 [1, 38, 1785, 2261, 10710, 43605, 61047, 67830, 203490, 203490, 305235, 305235, 305235],
 [1, 38, 1785, 3876, 10710, 22610, 40698, 101745, 101745, 135660, 203490, 203490, 203490],
 [1, 39, 39, 39, 78, 99, 286, 286, 858, 858, 1287, 1287, 1287],
 [1, 39, 39, 39, 156, 408, 442, 1326, 1326, 1768, 2652, 2652, 2652],
 [1, 39, 39, 70, 130, 182, 273, 273, 910, 910, 1365, 1365, 1365],
 [1, 39, 39, 70, 130, 455, 455, 546, 546, 910, 1365, 1365, 1365],
 [1, 39, 39, 70, 130, 455, 546, 546, 1820, 1820, 2730, 2730, 2730],
 [1, 39, 39, 99, 104, 858, 936, 1144, 3432, 3432, 5148, 5148, 5148],
 [1, 39, 39, 99, 286, 1716, 1872, 2288, 6864, 6864, 10296, 10296, 10296],
 [1, 39, 39, 99, 572, 1144, 1872, 2574, 6864, 6864, 10296, 10296, 10296],
 [1, 39, 52, 70, 4680, 9555, 22932, 28665, 76440, 76440, 114660, 114660, 114660],
 [1, 39, 52, 99, 1001, 1092, 6006, 10296, 24024, 24024, 36036, 36036, 36036],
 [1, 39, 63, 306, 1071, 1071, 3094, 3094, 9282, 9282, 13923, 13923, 13923],
 [1, 39, 70, 105, 182, 252, 1365, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 39, 70, 130, 182, 195, 195, 273, 910, 910, 1365, 1365, 1365],
 [1, 39, 70, 182, 195, 260, 273, 780, 1820, 1820, 2730, 2730, 2730],
 [1, 39, 70, 182, 195, 273, 585, 1170, 2730, 2730, 4095, 4095, 4095],
 [1, 39, 70, 182, 273, 585, 2730, 4680, 10920, 10920, 16380, 16380, 16380],
 [1, 39, 70, 182, 273, 819, 1092, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 39, 70, 182, 273, 1365, 2340, 5460, 5460, 8190, 8190, 8190, 16380],
 [1, 39, 70, 182, 273, 2340, 2730, 2730, 4095, 5460, 8190, 8190, 8190],
 [1, 39, 70, 182, 273, 2340, 2730, 4095, 10920, 10920, 16380, 16380, 16380],
 [1, 39, 70, 182, 273, 2340, 9555, 16380, 38220, 38220, 57330, 57330, 57330],
 [1, 39, 70, 182, 585, 4095, 4680, 6552, 8190, 10920, 16380, 16380, 16380],
 [1, 39, 70, 182, 2340, 4095, 4095, 6552, 8190, 10920, 16380, 16380, 16380],
 [1, 39, 70, 195, 312, 455, 728, 1560, 3640, 3640, 5460, 5460, 5460],
 [1, 39, 70, 234, 234, 546, 1820, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 39, 70, 312, 455, 728, 780, 1365, 3640, 3640, 5460, 5460, 5460],
 [1, 39, 70, 546, 819, 1820, 2340, 3276, 4095, 5460, 8190, 8190, 8190],
 [1, 39, 70, 728, 35880, 73255, 175812, 219765, 586040, 586040, 879060, 879060, 879060],
 [1, 39, 74, 78, 78, 666, 1924, 4329, 4329, 5772, 8658, 8658, 8658],
 [1, 39, 78, 78, 962, 4662, 13468, 30303, 30303, 40404, 60606, 60606, 60606],
 [1, 39, 99, 104, 728, 1287, 6006, 10296, 24024, 24024, 36036, 36036, 36036],
 [1, 39, 99, 104, 728, 5148, 6006, 9009, 24024, 24024, 36036, 36036, 36036],
 [1, 39, 99, 104, 1430, 7020, 15444, 19305, 51480, 51480, 77220, 77220, 77220],
 [1, 39, 99, 182, 1001, 3276, 5148, 10296, 24024, 24024, 36036, 36036, 36036],
 [1, 39, 99, 234, 286, 2145, 2340, 2860, 8580, 8580, 12870, 12870, 12870],
 [1, 39, 99, 429, 1326, 1989, 4862, 4862, 14586, 14586, 21879, 21879, 21879],
 [1, 39, 104, 408, 5083, 7176, 10166, 15249, 40664, 40664, 60996, 60996, 60996],
 [1, 39, 117, 117, 408, 442, 1768, 3978, 3978, 5304, 7956, 7956, 7956],
 [1, 39, 130, 260, 1053, 1620, 3510, 4212, 5265, 7020, 10530, 10530, 10530],
 [1, 39, 130, 260, 1053, 1620, 4212, 5265, 14040, 14040, 21060, 21060, 21060],
 [1, 39, 238, 595, 1872, 65520, 69615, 159120, 371280, 371280, 556920, 556920, 556920],
 [1, 39, 364, 1131, 1820, 2436, 13195, 22620, 52780, 52780, 79170, 79170, 79170],
 [1, 39, 408, 884, 11713, 16536, 23426, 35139, 93704, 93704, 140556, 140556, 140556],
 [1, 40, 45, 63, 105, 126, 252, 280, 840, 840, 1260, 1260, 1260],
 [1, 40, 45, 105, 105, 168, 210, 280, 840, 840, 1260, 1260, 1260],
 [1, 40, 45, 105, 735, 882, 980, 2520, 5880, 5880, 8820, 8820, 8820],
 [1, 40, 45, 168, 280, 315, 315, 420, 630, 840, 1260, 1260, 1260],
 [1, 40, 45, 168, 280, 315, 315, 630, 1680, 1680, 2520, 2520, 2520],
 [1, 40, 45, 595, 882, 35280, 37485, 85680, 199920, 199920, 299880, 299880, 299880],
 [1, 40, 55, 132, 165, 180, 330, 495, 1320, 1320, 1980, 1980, 1980],
 [1, 40, 105, 105, 168, 200, 350, 525, 1400, 1400, 2100, 2100, 2100],
 [1, 40, 105, 735, 2107, 15480, 63210, 108360, 252840, 252840, 379260, 379260, 379260],
 [1, 40, 180, 935, 990, 2805, 6732, 8415, 22440, 22440, 33660, 33660, 33660],
 [1, 40, 490, 735, 43320, 88445, 212268, 265335, 707560, 707560, 1061340, 1061340, 1061340],
 [1, 42, 42, 133, 6489, 7828, 41097, 70452, 164388, 164388, 246582, 246582, 246582],
 [1, 42, 44, 60, 693, 770, 1260, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 42, 44, 132, 1365, 4290, 5460, 15015, 15015, 20020, 30030, 30030, 30030],
 [1, 42, 56, 65, 4680, 9555, 22932, 28665, 76440, 76440, 114660, 114660, 114660],
 [1, 42, 95, 105, 133, 840, 1064, 2280, 5320, 5320, 7980, 7980, 7980],
 [1, 42, 203, 1071, 1218, 1972, 10353, 17748, 41412, 41412, 62118, 62118, 62118],
 [1, 42, 357, 795, 2544, 89040, 94605, 216240, 504560, 504560, 756840, 756840, 756840],
 [1, 44, 84, 3542, 8694, 20493, 63756, 143451, 143451, 191268, 286902, 286902, 286902],
 [1, 44, 105, 105, 748, 1428, 6545, 11220, 26180, 26180, 39270, 39270, 39270],
 [1, 44, 120, 465, 682, 1705, 4092, 5115, 13640, 13640, 20460, 20460, 20460],
 [1, 44, 120, 465, 1023, 2728, 3410, 5115, 13640, 13640, 20460, 20460, 20460],
 [1, 45, 45, 45, 70, 168, 560, 1260, 1260, 1680, 2520, 2520, 2520],
 [1, 45, 45, 45, 140, 168, 210, 280, 840, 840, 1260, 1260, 1260],
 [1, 45, 45, 45, 140, 630, 882, 980, 2940, 2940, 4410, 4410, 4410],
 [1, 45, 45, 45, 168, 210, 560, 560, 1680, 1680, 2520, 2520, 2520],
 [1, 45, 45, 45, 420, 490, 882, 980, 2940, 2940, 4410, 4410, 4410],
 [1, 45, 45, 45, 420, 882, 1960, 1960, 5880, 5880, 8820, 8820, 8820],
 [1, 45, 45, 55, 60, 132, 180, 220, 660, 660, 990, 990, 990],
 [1, 45, 55, 132, 220, 1485, 1620, 1980, 5940, 5940, 8910, 8910, 8910],
 [1, 45, 55, 168, 220, 495, 2310, 3960, 9240, 9240, 13860, 13860, 13860],
 [1, 45, 55, 168, 220, 1980, 2310, 3465, 9240, 9240, 13860, 13860, 13860],
 [1, 45, 57, 95, 980, 6840, 27930, 47880, 111720, 111720, 167580, 167580, 167580],
 [1, 45, 58, 756, 1218, 4060, 12180, 27405, 27405, 36540, 54810, 54810, 54810],
 [1, 45, 65, 90, 182, 585, 1260, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 45, 74, 108, 222, 740, 2220, 4995, 4995, 6660, 9990, 9990, 9990],
 [1, 45, 75, 132, 180, 495, 1100, 1100, 3300, 3300, 4950, 4950, 4950],
 [1, 45, 77, 168, 539, 3960, 16170, 27720, 64680, 64680, 97020, 97020, 97020],
 [1, 45, 77, 168, 1155, 1386, 1540, 3960, 9240, 9240, 13860, 13860, 13860],
 [1, 45, 88, 110, 297, 1620, 3564, 4455, 11880, 11880, 17820, 17820, 17820],
 [1, 45, 95, 980, 2793, 20520, 83790, 143640, 335160, 335160, 502740, 502740, 502740],
 [1, 45, 108, 148, 370, 666, 2220, 4995, 4995, 6660, 9990, 9990, 9990],
 [1, 45, 108, 407, 4070, 19980, 36630, 43956, 54945, 73260, 109890, 109890, 109890],
 [1, 45, 108, 407, 4070, 19980, 43956, 54945, 146520, 146520, 219780, 219780, 219780],
 [1, 45, 108, 666, 740, 740, 1998, 4995, 4995, 6660, 9990, 9990, 9990],
 [1, 45, 143, 195, 330, 1980, 5720, 12870, 12870, 17160, 25740, 25740, 25740],
 [1, 45, 165, 168, 385, 990, 3080, 6930, 6930, 9240, 13860, 13860, 13860],
 [1, 45, 165, 168, 990, 1155, 3080, 3080, 9240, 9240, 13860, 13860, 13860],
 [1, 45, 168, 175, 280, 450, 1260, 1575, 4200, 4200, 6300, 6300, 6300],
 [1, 45, 168, 231, 308, 385, 2310, 3960, 9240, 9240, 13860, 13860, 13860],
 [1, 45, 168, 308, 385, 3465, 3960, 5544, 6930, 9240, 13860, 13860, 13860],
 [1, 45, 168, 385, 385, 990, 4620, 7920, 18480, 18480, 27720, 27720, 27720],
 [1, 45, 168, 385, 385, 1386, 1848, 3960, 9240, 9240, 13860, 13860, 13860],
 [1, 45, 168, 385, 385, 2310, 3960, 9240, 9240, 13860, 13860, 13860, 27720],
 [1, 45, 168, 385, 385, 3960, 4620, 4620, 6930, 9240, 13860, 13860, 13860],
 [1, 45, 168, 385, 385, 3960, 4620, 6930, 18480, 18480, 27720, 27720, 27720],
 [1, 45, 168, 385, 385, 3960, 16170, 27720, 64680, 64680, 97020, 97020, 97020],
 [1, 45, 168, 385, 990, 3080, 3465, 7920, 18480, 18480, 27720, 27720, 27720],
 [1, 45, 168, 385, 3080, 3465, 3960, 4620, 6930, 9240, 13860, 13860, 13860],
 [1, 45, 168, 385, 3080, 3465, 3960, 6930, 18480, 18480, 27720, 27720, 27720],
 [1, 45, 168, 605, 3080, 5445, 25410, 43560, 101640, 101640, 152460, 152460, 152460],
 [1, 45, 168, 605, 3080, 21780, 25410, 38115, 101640, 101640, 152460, 152460, 152460],
 [1, 45, 168, 770, 1155, 1155, 1540, 3960, 9240, 9240, 13860, 13860, 13860],
 [1, 45, 168, 3080, 3080, 3465, 3465, 3960, 6930, 9240, 13860, 13860, 13860],
 [1, 45, 170, 940, 2820, 8460, 14382, 35955, 35955, 47940, 71910, 71910, 71910],
 [1, 45, 203, 756, 1827, 4060, 18270, 31320, 73080, 73080, 109620, 109620, 109620],
 [1, 45, 203, 756, 4060, 27405, 31320, 43848, 54810, 73080, 109620, 109620, 109620],
 [1, 45, 245, 245, 450, 882, 1575, 3150, 7350, 7350, 11025, 11025, 11025],
 [1, 45, 315, 511, 1314, 3066, 4599, 5110, 15330, 15330, 22995, 22995, 22995],
 [1, 45, 315, 657, 1095, 2190, 5110, 5110, 15330, 15330, 22995, 22995, 22995],
 [1, 45, 315, 657, 2920, 6570, 20440, 45990, 45990, 61320, 91980, 91980, 91980],
 [1, 45, 315, 657, 13140, 21900, 51100, 51100, 153300, 153300, 229950, 229950, 229950],
 [1, 45, 315, 1022, 2044, 9198, 38325, 65700, 153300, 153300, 229950, 229950, 229950],
 [1, 45, 315, 1314, 1533, 1533, 5110, 5110, 15330, 15330, 22995, 22995, 22995],
 [1, 45, 315, 1314, 2555, 6132, 9198, 10220, 30660, 30660, 45990, 45990, 45990],
 [1, 45, 315, 2555, 6132, 6570, 6570, 10220, 30660, 30660, 45990, 45990, 45990],
 [1, 45, 315, 5110, 5110, 6132, 38325, 65700, 153300, 153300, 229950, 229950, 229950],
 [1, 45, 732, 16380, 134810, 653310, 1887340, 4246515, 4246515, 5662020, 8493030, 8493030, 8493030],
 [1, 45, 3430, 40630, 737793, 5119380, 20904135, 35835660, 83616540, 83616540, 125424810, 125424810, 125424810],
 [1, 50, 75, 182, 325, 525, 975, 1950, 4550, 4550, 6825, 6825, 6825],
 [1, 50, 75, 182, 525, 975, 4550, 7800, 18200, 18200, 27300, 27300, 27300],
 [1, 50, 75, 182, 525, 1365, 1820, 3900, 9100, 9100, 13650, 13650, 13650],
 [1, 50, 75, 182, 525, 2275, 3900, 9100, 9100, 13650, 13650, 13650, 27300],
 [1, 50, 75, 182, 525, 3900, 4550, 4550, 6825, 9100, 13650, 13650, 13650],
 [1, 50, 75, 182, 525, 3900, 4550, 6825, 18200, 18200, 27300, 27300, 27300],
 [1, 50, 75, 182, 525, 3900, 15925, 27300, 63700, 63700, 95550, 95550, 95550],
 [1, 50, 90, 132, 225, 550, 990, 2475, 2475, 3300, 4950, 4950, 4950],
 [1, 50, 165, 468, 900, 4950, 14300, 32175, 32175, 42900, 64350, 64350, 64350],
 [1, 50, 210, 325, 468, 1575, 6825, 11700, 27300, 27300, 40950, 40950, 40950],
 [1, 50, 345, 1575, 1610, 1932, 12075, 20700, 48300, 48300, 72450, 72450, 72450],
 [1, 50, 468, 900, 2475, 4290, 14300, 32175, 32175, 42900, 64350, 64350, 64350],
 [1, 51, 51, 187, 616, 1122, 5236, 8976, 20944, 20944, 31416, 31416, 31416],
 [1, 51, 51, 187, 616, 2618, 4488, 10472, 10472, 15708, 15708, 15708, 31416],
 [1, 51, 51, 187, 616, 4488, 5236, 5236, 7854, 10472, 15708, 15708, 15708],
 [1, 51, 51, 187, 616, 4488, 5236, 7854, 20944, 20944, 31416, 31416, 31416],
 [1, 51, 51, 187, 616, 4488, 18326, 31416, 73304, 73304, 109956, 109956, 109956],
 [1, 51, 51, 374, 616, 1309, 2244, 4488, 10472, 10472, 15708, 15708, 15708],
 [1, 51, 51, 616, 748, 1683, 7854, 13464, 31416, 31416, 47124, 47124, 47124],
 [1, 51, 51, 616, 748, 6732, 7854, 11781, 31416, 31416, 47124, 47124, 47124],
 [1, 51, 51, 616, 1309, 2618, 4488, 8976, 20944, 20944, 31416, 31416, 31416],
